Entity,Type,Superclass(es),http://purl.obolibrary.org/obo/BFO_0000056,http://purl.obolibrary.org/obo/BFO_0000057,http://purl.obolibrary.org/obo/BFO_0000062,http://purl.obolibrary.org/obo/BFO_0000063,http://purl.obolibrary.org/obo/BFO_0000066,http://purl.obolibrary.org/obo/BFO_0000082,http://purl.obolibrary.org/obo/BFO_0000115,http://purl.obolibrary.org/obo/BFO_0000118,http://purl.obolibrary.org/obo/BFO_0000124,http://purl.obolibrary.org/obo/BFO_0000129,http://purl.obolibrary.org/obo/BFO_0000138,http://purl.obolibrary.org/obo/BFO_0000170,http://purl.obolibrary.org/obo/BFO_0000171,http://purl.obolibrary.org/obo/BFO_0000176,http://purl.obolibrary.org/obo/BFO_0000178,http://purl.obolibrary.org/obo/BFO_0000183,http://purl.obolibrary.org/obo/BFO_0000196,http://purl.obolibrary.org/obo/BFO_0000197,http://purl.obolibrary.org/obo/BFO_0000199,http://purl.obolibrary.org/obo/BFO_0000221,http://purl.obolibrary.org/obo/BFO_0000222,http://purl.obolibrary.org/obo/BFO_0000223,http://purl.obolibrary.org/obo/BFO_0000224,http://www.w3.org/2002/07/owl#topObjectProperty,https://w3id.org/digitalconstruction/Entities#after,https://w3id.org/digitalconstruction/Entities#before,https://w3id.org/digitalconstruction/Entities#belongsTo,https://w3id.org/digitalconstruction/Entities#categorises,https://w3id.org/digitalconstruction/Entities#classifiedBy,https://w3id.org/digitalconstruction/Entities#classifies,https://w3id.org/digitalconstruction/Entities#contentRepresentedIn,https://w3id.org/digitalconstruction/Entities#hasActivity,https://w3id.org/digitalconstruction/Entities#hasAgent,https://w3id.org/digitalconstruction/Entities#hasAsset,https://w3id.org/digitalconstruction/Entities#hasCapability,https://w3id.org/digitalconstruction/Entities#hasContinuantPart,https://w3id.org/digitalconstruction/Entities#hasDuration,https://w3id.org/digitalconstruction/Entities#hasEnd,https://w3id.org/digitalconstruction/Entities#hasEntitiesFrom,https://w3id.org/digitalconstruction/Entities#hasEquipment,https://w3id.org/digitalconstruction/Entities#hasInformation,https://w3id.org/digitalconstruction/Entities#hasIntention,https://w3id.org/digitalconstruction/Entities#hasMaterial,https://w3id.org/digitalconstruction/Entities#hasMaximumCartesianPosition,https://w3id.org/digitalconstruction/Entities#hasMaximumGeodeticPosition,https://w3id.org/digitalconstruction/Entities#hasMember,https://w3id.org/digitalconstruction/Entities#hasMemberPart,https://w3id.org/digitalconstruction/Entities#hasMinimumCartesianPosition,https://w3id.org/digitalconstruction/Entities#hasMinimumGeodeticPosition,https://w3id.org/digitalconstruction/Entities#hasOwner,https://w3id.org/digitalconstruction/Entities#hasParticipant,https://w3id.org/digitalconstruction/Entities#hasQuality,https://w3id.org/digitalconstruction/Entities#hasRole,https://w3id.org/digitalconstruction/Entities#hasScope,https://w3id.org/digitalconstruction/Entities#hasSpatialExtent,https://w3id.org/digitalconstruction/Entities#hasSpatialOrientation,https://w3id.org/digitalconstruction/Entities#hasSpatialOrigin,https://w3id.org/digitalconstruction/Entities#hasSpatialPosition,https://w3id.org/digitalconstruction/Entities#hasStart,https://w3id.org/digitalconstruction/Entities#hasState,https://w3id.org/digitalconstruction/Entities#hasSubActivity,https://w3id.org/digitalconstruction/Entities#hasSubLocation,https://w3id.org/digitalconstruction/Entities#identifiedBy,https://w3id.org/digitalconstruction/Entities#identifies,https://w3id.org/digitalconstruction/Entities#includesRole,https://w3id.org/digitalconstruction/Entities#isAbout,https://w3id.org/digitalconstruction/Entities#isAgentIn,https://w3id.org/digitalconstruction/Entities#isCapabilityOf,https://w3id.org/digitalconstruction/Entities#isContinuantPartOf,https://w3id.org/digitalconstruction/Entities#isEndOf,https://w3id.org/digitalconstruction/Entities#isEnvironmentOf,https://w3id.org/digitalconstruction/Entities#isEquipmentIn,https://w3id.org/digitalconstruction/Entities#isIncludedRoleIn,https://w3id.org/digitalconstruction/Entities#isInformationIn,https://w3id.org/digitalconstruction/Entities#isIntentionOf,https://w3id.org/digitalconstruction/Entities#isLocatedIn,https://w3id.org/digitalconstruction/Entities#isLocationOf,https://w3id.org/digitalconstruction/Entities#isMaterialIn,https://w3id.org/digitalconstruction/Entities#isMemberPartOf,https://w3id.org/digitalconstruction/Entities#isOccupiedByActivity,https://w3id.org/digitalconstruction/Entities#isParticipantIn,https://w3id.org/digitalconstruction/Entities#isQualityOf,https://w3id.org/digitalconstruction/Entities#isRoleOf,https://w3id.org/digitalconstruction/Entities#isStartOf,https://w3id.org/digitalconstruction/Entities#isSubActivityOf,https://w3id.org/digitalconstruction/Entities#isSubLocationOf,https://w3id.org/digitalconstruction/Entities#labeledBy,https://w3id.org/digitalconstruction/Entities#labels,https://w3id.org/digitalconstruction/Entities#memberOf,https://w3id.org/digitalconstruction/Entities#occupiesTimeInterval,https://w3id.org/digitalconstruction/Entities#occursIn,https://w3id.org/digitalconstruction/Entities#qualityQuantityKind,https://w3id.org/digitalconstruction/Entities#qualityUnit,https://w3id.org/digitalconstruction/Entities#representsContentOf,https://w3id.org/digitalconstruction/Variables#isVariableOf,https://w3id.org/digitalconstruction/Entities#hasAltitude,https://w3id.org/digitalconstruction/Entities#hasAmount,https://w3id.org/digitalconstruction/Entities#hasDipAngle,https://w3id.org/digitalconstruction/Entities#hasGeodeticCoordinateSystem,https://w3id.org/digitalconstruction/Entities#hasLabel,https://w3id.org/digitalconstruction/Entities#hasLatitude,https://w3id.org/digitalconstruction/Entities#hasLongitude,https://w3id.org/digitalconstruction/Entities#hasMaxLoad,https://w3id.org/digitalconstruction/Entities#hasNorthAngle,https://w3id.org/digitalconstruction/Entities#hasStrikeAngle,https://w3id.org/digitalconstruction/Entities#hasX,https://w3id.org/digitalconstruction/Entities#hasXAngle,https://w3id.org/digitalconstruction/Entities#hasXLength,https://w3id.org/digitalconstruction/Entities#hasY,https://w3id.org/digitalconstruction/Entities#hasYAngle,https://w3id.org/digitalconstruction/Entities#hasYLength,https://w3id.org/digitalconstruction/Entities#hasZ,https://w3id.org/digitalconstruction/Entities#hasZAngle,https://w3id.org/digitalconstruction/Entities#hasZLength,https://w3id.org/digitalconstruction/Entities#qualityValue,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/date,http://purl.org/dc/elements/1.1/title,http://purl.org/dc/terms/abstract,http://purl.org/dc/terms/created,http://purl.org/dc/terms/creator,http://purl.org/dc/terms/description,http://purl.org/dc/terms/license,http://purl.org/vocab/vann/preferredNamespacePrefix,http://purl.org/vocab/vann/preferredNamespaceUri,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2000/01/rdf-schema#seeAlso,
https://w3id.org/digitalconstruction/Entities#isSubLocationOf,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'isSubLocationOf'",,
https://w3id.org/digitalconstruction/Entities#labeledBy,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'labeledBy'",,
https://w3id.org/digitalconstruction/Entities#labels,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Entities#memberOf,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'memberOf'",,
https://w3id.org/digitalconstruction/Entities#occupiesTimeInterval,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'occupiesTimeInterval'",,
https://w3id.org/digitalconstruction/Entities#occursIn,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'occursIn'",,
https://w3id.org/digitalconstruction/Entities#qualityQuantityKind,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'qualityQuantityKind'",,
https://w3id.org/digitalconstruction/Entities#qualityUnit,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'qualityUnit'",,
https://w3id.org/digitalconstruction/Entities#representsContentOf,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'The information content entity that is the source of the data represented in this context'","'representsContentOf'",,
https://w3id.org/digitalconstruction/Variables#hasApplicableConstraint,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasComparison,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasConstituentConstraint,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasObjectValue,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasOperator,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasPossibleValue,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasProperty,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasPropertyVariable,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasValueType,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasVariable,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasVariable1,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasVariable2,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasVariable3,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasVariableDomain,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#isApplicableIn,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#isConstrainedBy,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#isPropertyOf,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#isVariableDomainOf,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#isVariableFor,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#isVariableOf,ObjectProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Contexts#hasContent,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Entities#hasAltitude,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasAltitude'",,
https://w3id.org/digitalconstruction/Entities#hasAmount,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasAmount'",,
https://w3id.org/digitalconstruction/Entities#hasDipAngle,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasDipAngle'",,
https://w3id.org/digitalconstruction/Entities#hasGeodeticCoordinateSystem,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasGeodeticCoordinateSystem'",,
https://w3id.org/digitalconstruction/Entities#hasLabel,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasLabel'",,
https://w3id.org/digitalconstruction/Entities#hasLatitude,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasLatitude'",,
https://w3id.org/digitalconstruction/Entities#hasLongitude,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasLongitude'",,
https://w3id.org/digitalconstruction/Entities#hasMaxLoad,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasMaxLoad'",,
https://w3id.org/digitalconstruction/Entities#hasNorthAngle,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasNorthAngle'",,
https://w3id.org/digitalconstruction/Entities#hasStrikeAngle,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasStrikeAngle'",,
https://w3id.org/digitalconstruction/Entities#hasX,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasX'",,
https://w3id.org/digitalconstruction/Entities#hasXAngle,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasXAngle'",,
https://w3id.org/digitalconstruction/Entities#hasXLength,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasXLength'",,
https://w3id.org/digitalconstruction/Entities#hasY,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasY'",,
https://w3id.org/digitalconstruction/Entities#hasYAngle,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasYAngle'",,
https://w3id.org/digitalconstruction/Entities#hasYLength,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasYLength'",,
https://w3id.org/digitalconstruction/Entities#hasZ,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasZ'",,
https://w3id.org/digitalconstruction/Entities#hasZAngle,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasZAngle'",,
https://w3id.org/digitalconstruction/Entities#hasZLength,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'hasZLength'",,
https://w3id.org/digitalconstruction/Entities#qualityValue,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'qualityValue'",,
https://w3id.org/digitalconstruction/Variables#hasLowerBound,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasUpperBound,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#hasValue,DataProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#Divide,NamedIndividual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#Equal,NamedIndividual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#Less,NamedIndividual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#LessOrEqual,NamedIndividual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#Minus,NamedIndividual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#NotEqual,NamedIndividual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#Plus,NamedIndividual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://w3id.org/digitalconstruction/Variables#Times,NamedIndividual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.org/dc/elements/1.1/creator,AnnotationProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.org/dc/elements/1.1/date,AnnotationProperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
